ticker,company,final_score,enhancer_bonus,tier,avg_dollar_vol_20d,price,vsSMA50,vsSMA200,RSI14,ATR%,r60,vol_vs20,drawdown%,tags,base_score,enhancer_reason,enhancer_phase,trend,momo,struct,risk_pen,fva_hint,pe_score,accel_z,probe_ok,probe_lvl,market_cap,pe_ratio,pe_hint,val_PE,val_PS,val_EV_EBITDA,val_EV_REV,val_PEG,val_FCF_YIELD,market_trend,relative_strength,breadth_volume,valuation_history,risk_volatility,risk_drawdown,expected_volatility_pct,suggested_bonuses,data_rows,alias_used,yf_symbol,history_ok
CMTL,Comtech Telecommunications,79.19158053333332,0.0,small,2873426.71,5.68,42.41,113.71,59,7.78,81.47,-27.3,-5.02,RS_trend_protect;stall_risk,79.19158053333332,Blocked: extended risk_pen,Neutral,97.89333333333333,85.0,5.0,-14.532,3.36,0.0,0.0,False,0,,,,,0.34015453,16.697,1.165,,30.15154688514291,1,+5,-3,-5,4,3,6.0,DIP_5_12,,,,
GTWO.TO,G2 Goldfields,78.51460140710617,10.0,small,2911365.99,6.78,24.12,76.7,58,4.22,62.2,7.61,-2.45,RS_trend_protect;stall_risk,68.51460140710617,Continuation (not extended),Early,81.65477431211323,66.96483612065602,9.0,-3.9913096210454246,4.61,0.0,-0.303879794223868,False,0,,,11.363439,11.363439,1799.2814,,1738.465,,-1.5912386515784744,1,+5,0,-5,3,2,4.22,NONE,,,,
FLNC,Fluence Energy,78.35110432611177,0.0,large,114442580.38,25.51,23.23,121.22,67,7.55,59.14,53.11,-5.8,RS_trend_protect,78.35110432611177,Blocked: extended risk_pen,Neutral,89.72189131430832,66.01149519234966,3.0,-15.590868612944266,16.02,0.0,-0.3929195579856619,False,0,,,104.07572,104.07572,2.0615685,,1.407,,-0.30887331267662843,1,+5,+4,-5,4,3,6.0,DIP_5_12,,,,
FOLD,Amicus Therapeutics,78.01979531157464,10.0,large,298534513.25,14.31,23.35,74.51,59,0.33,68.35,-80.36,-0.49,RS_trend_protect;low_liquidity_today;stall_risk,68.01979531157464,Continuation (not extended),Early,75.38003786023673,53.06744358017056,9.0,-4.312,10.62,0.0,-0.12492732783987082,False,0,,,22.105507,22.105507,7.39282,109.072,7.673,,0.8676663601125215,1,+5,-4,-5,1,1,1.0,NONE,,,,
TRT,Trio-Tech International,77.41132452423578,0.0,small,1038086.72,6.95,34.01,103.41,50,8.35,92.52,-38.07,-7.21,RS_trend_protect,77.41132452423578,Blocked: extended risk_pen,Neutral,95.42267958842649,81.10397865521834,9.0,-15.3095664,4.82,0.0,0.0,False,0,,,231.66667,231.66667,1.4334103,17.588,1.073,,5.3722578210152045,1,+5,-3,-5,4,4,6.0,DIP_5_12,,,,
TENX,Tenax Therapeutics,77.39310328729101,0.0,small,5196355.32,16.42,52.45,124.09,67,9.51,124.01,-24.86,-10.13,RS_trend_protect;stall_risk,77.39310328729101,Blocked: extended risk_pen,Neutral,99.77333333333334,78.07148393285651,1.0,-14.5,10.31,0.0,0.0,False,0,,,,,,,,,-11.809806453999231,1,+5,-2,-5,5,5,6.0,DIP_5_12,,,,
FEIM,Frequency Electronics,77.22897507922812,0.0,large,14096685.68,56.18,34.76,89.43,50,6.48,41.3,12.19,-6.82,RS_trend_protect,77.22897507922812,Blocked: extended risk_pen,Neutral,90.77916430544431,59.08566387667081,9.0,-16.22190381988451,35.95,0.0,-0.9120272003093228,False,0,,,25.770641,25.770641,7.863887,,,,-1.6344421233351132,1,+5,+2,-5,4,4,6.0,DIP_5_12,,,,
HUT,Hut 8 Mining,77.13677952807546,0.0,large,340863895.6,58.29,26.05,92.82,67,7.19,43.43,-14.7,-5.19,RS_trend_protect,77.13677952807546,Blocked: extended risk_pen,Neutral,87.13581086804822,66.48840253679121,3.0,-17.557468577243597,37.55,0.0,-0.8500485412202312,False,0,,,30.04639,30.04639,35.315872,13.696,38.505,,2.218346337290009,1,+5,-2,-5,4,3,6.0,DIP_5_12,,,,
ELO.TO,Eloro Resources,77.11352071762472,0.0,small,1080332.98,3.07,41.27,110.07,56,7.4,117.73,-22.99,-3.76,RS_trend_protect;stall_risk,77.11352071762472,Blocked: extended risk_pen,Neutral,97.51745180110164,78.39059784056586,9.0,-18.70111504444292,1.86,0.0,0.0,False,0,,,,,,,,,-2.2238440327521274,1,+5,-2,-5,4,2,6.0,NONE,,,,
VSCO,Victoria's Secret & Co,76.96705404979949,0.0,large,122935323.59,62.19,27.33,111.5,63,4.71,89.95,-7.07,-5.63,RS_trend_protect;stall_risk,76.96705404979949,,Early,87.4248852701177,63.96178132060908,3.0,-4.569410526508796,37.77,0.0,0.0,False,0,,,29.197182,29.197182,0.7812089,13.5,1.246,,2.8896669647224424,1,+5,0,-5,3,3,4.71,DIP_5_12,,,,
AA,Alcoa,74.35713573747786,0.0,large,493241177.72,62.12,28.61,78.77,65,4.08,55.18,6.52,-5.41,RS_trend_protect;stall_risk,74.35713573747786,,Early,83.31306732255788,62.54596868986505,3.0,-6.739189786413349,41.72,0.0,-0.4289587337025229,False,0,,,13.652746,13.652746,1.2501434,8.449,1.342,,6.4719027473915975,1,+5,0,-5,3,3,4.08,DIP_5_12,,,,
VNDA,Vanda Pharmaceuticals,74.16613848928606,15.0,large,22426693.91,7.71,24.19,53.7,54,6.36,40.44,-60.6,-12.59,RS_trend_protect;low_liquidity_today,59.166138489286055,Early breakout setup,Early,63.089078443577755,45.26607568300486,9.0,-7.655142697360581,5.99,0.0,-0.03326906134214802,False,0,,,38.55,38.55,2.1484718,,0.815,,-11.44635934935996,1,+5,-4,-5,4,5,6.0,NONE,,,,
RIO.TO,Rio2,73.75918505951519,0.0,small,4550727.19,3.55,26.94,94.33,62,4.79,81.12,-29.3,-1.39,RS_trend_protect;stall_risk,73.75918505951519,Blocked: extended risk_pen,Neutral,88.90518039481101,75.5412847265091,9.0,-8.092767237822823,2.34,0.0,0.0,False,0,,,118.333336,118.333336,,,,,-3.4564301285970362,1,+5,-3,-5,3,1,4.79,NONE,,,,
SQM,Sociedad Quimica y Minera de Chile,73.18343090053817,-1.0,large,106288119.27,80.15,22.16,75.2,69,2.98,80.03,21.35,-3.64,RS_trend_protect,74.18343090053817,Continuation (not extended); Positive MACD with shallow DD; Mid extension penalty -16.0,Mid,78.74470050168209,68.21569312428747,3.0,-0.7524520329433158,55.73,0.0,0.0,False,0,,,20.806995,20.806995,5.292021,19.576,5.842,,-0.07508177154451057,1,+5,+2,-5,2,2,2.98,NONE,,,,
LQDA,Liquidia,73.127243684837,0.0,large,78691662.02,39.36,20.35,74.05,63,8.08,78.75,0.49,-1.58,RS_trend_protect,73.127243684837,Blocked: extended risk_pen,Neutral,79.80855698834046,64.58474300202053,3.0,-10.5,27.24,0.0,0.10913155494093707,False,0,,,14.610245,14.610245,49.470383,,50.073,,-2.617330878980349,1,+5,0,-5,4,1,6.0,NONE,,,,
DAWN,Day One Biopharmaceuticals,73.09803753748014,0.0,large,31282551.11,12.11,31.37,60.91,66,6.73,64.54,169.9,-8.33,RS_trend_protect;breakout_protect,73.09803753748014,Blocked: extended risk_pen,Neutral,78.9154695095958,66.33463479445383,3.0,-14.503167487187952,8.72,0.0,0.45080929844346795,False,0,,,,,9.301876,,5.945,,-4.824592613905713,1,+5,+4,-5,4,4,6.0,"DIP_5_12,BREAKOUT_VOL_CONF",,,,
WDC,Western Digital,70.39377694041377,-16.0,large,2025184123.14,222.97,26.35,119.98,68,6.17,77.5,-21.68,0.0,RS_trend_protect;breakout_protect;stall_risk,86.39377694041377,Blocked: extended risk_pen; Mid extension penalty -16.0,Mid,99.91441193765553,74.41017512698673,3.0,-11.219670507989768,134.22,0.0,0.0,False,0,,,31.448519,31.448519,7.5482044,,,0.9313,5.441194616094055,1,+5,-2,-5,4,1,6.0,NONE,,,,
ERO.TO,ERO Copper,69.1737479660205,0.0,large,21125265.7,42.86,19.38,69.83,62,4.53,47.29,-19.27,-0.42,RS_trend_protect;stall_risk,69.1737479660205,Blocked: extended risk_pen,Neutral,70.56448878201851,62.07447846076772,17.0,-11.576857926052238,30.19,0.0,-0.7377304078475109,False,0,,,23.167568,23.167568,7.569733,19.614,8.553,,-1.0951832399823795,1,+5,-2,-5,3,1,4.53,NONE,,,,
APM.TO,Andean Precious Metals,67.96677824846657,0.0,small,4876589.15,11.49,28.54,109.84,63,5.86,60.03,10.35,0.0,RS_trend_protect;breakout_protect,67.96677824846657,Blocked: extended risk_pen,Neutral,92.10080675234728,54.631726897179306,3.0,-9.048789166826566,7.46,0.0,-0.36702237179350616,False,0,,,16.183098,16.183098,5.7107935,15.751,5.481,,1.3208353280269796,1,+5,+2,-5,3,1,5.86,NONE,,,,
IMNM,Immunome,67.95840025818961,0.0,large,58608323.74,23.88,21.35,90.46,62,5.74,48.69,-17.43,0.0,RS_trend_protect;breakout_protect,67.95840025818961,Blocked: extended risk_pen,Neutral,85.07893189719323,48.479695263576005,9.0,-14.23412818467688,16.56,0.0,-0.6969932610283893,False,0,,,,,272.21884,,198.514,,-4.84848731982979,1,+5,-2,-5,3,1,5.74,NONE,,,,
AII.TO,Almonty Industries,67.00795257591575,0.0,large,12139893.18,13.05,21.98,79.45,58,5.3,33.57,14.42,-6.72,RS_trend_protect;stall_risk,67.00795257591575,Blocked: extended risk_pen,Neutral,80.32444352880232,52.76106984902646,9.0,-13.885555966603135,9.09,0.0,-1.0,False,0,,,40.49651,40.49651,111.29443,,103.275,,-1.9676115228450313,1,+5,+2,-5,3,4,5.3,DIP_5_12,,,,
NUAG.TO,New Pacific Metals,66.92357393544287,0.0,small,1150757.2,5.27,21.75,83.37,62,5.62,68.91,-17.16,-1.68,RS_trend_protect;stall_risk,66.92357393544287,Blocked: extended risk_pen,Neutral,81.70795427713674,64.06556255533161,9.0,-10.263307117705843,3.86,0.0,-0.10863246911222224,False,0,,,,,,,,,-0.45645715120788966,1,+5,-2,-5,3,1,5.62,NONE,,,,
VSAT,Viasat,66.40662859102915,0.0,large,78543614.17,41.92,15.24,71.42,62,6.41,12.24,23.05,-8.75,,66.40662859102915,Blocked: extended risk_pen,Neutral,70.74585387163944,54.02427151126611,17.0,-16.60769858770963,28.16,0.0,-1.0,False,0,,,154.40147,154.40147,1.237294,8.173,2.524,,11.229046567877866,1,+4,+2,-5,4,4,6.0,DIP_5_12,,,,
OESX,Orion Energy Systems,65.19559095544008,0.0,small,999423.27,18.14,15.74,93.95,60,8.64,95.26,64.81,-1.73,RS_trend_protect;breakout_protect,65.19559095544008,Blocked: extended risk_pen,Neutral,79.52801029856953,61.011777516582626,17.0,-18.44126919575859,13.74,0.0,0.0,False,0,,,53.35294,53.35294,0.8011555,,0.901,,6.700626604411118,1,+5,+4,-5,4,1,6.0,BREAKOUT_VOL_CONF,,,,
MAZE,Maze Therapeutics,64.6167862159462,0.0,large,17040970.56,44.34,15.69,102.06,61,5.76,48.29,42.15,0.0,RS_trend_protect;breakout_protect,64.6167862159462,Blocked: extended risk_pen,Neutral,79.03928111129953,51.122091017598464,17.0,-16.078609387776304,30.85,0.0,-0.7086324458338527,False,0,,,,,,,,,-3.2006578457959614,1,+5,+3,-5,3,1,5.76,BREAKOUT_VOL_CONF,,,,
NRXS,Neuraxis,64.25502474855264,0.0,small,4462488.84,4.65,40.17,68.73,62,6.42,21.73,-86.1,-9.71,RS_trend_protect;low_liquidity_today;stall_risk,64.25502474855264,Blocked: extended risk_pen,Neutral,86.45331003938576,57.90748242892857,1.4959349593495919,-25.8626602308461,3.5,0.0,-0.831622438509428,False,0,,,,,14.732558,,13.58,,-8.687346241820222,1,+5,-4,-5,4,5,6.0,DIP_5_12,,,,
AYA.TO,Aya Gold & Silver,64.19859044184138,-14.0,large,44245141.73,24.91,32.5,71.61,69,5.23,67.86,62.54,0.0,RS_trend_protect;breakout_protect,78.19859044184138,Positive MACD with shallow DD; Mid extension penalty -19.0,Mid,87.38952426676751,68.149714771493,3.0,-7.889439153376649,16.77,0.0,0.18498997895193936,False,0,,,23.648947,23.648947,25.96782,110.519,25.849,,-0.8968977882142383,1,+5,+4,-5,3,1,5.23,BREAKOUT_VOL_CONF,,,,
GH,Guardant Health,64.08864278214311,5.0,large,212653666.93,114.87,11.21,74.09,73,4.57,65.64,3.91,0.0,RS_trend_protect;breakout_protect,59.08864278214311,Positive MACD with shallow DD,Early,65.19289103447994,55.83120823082278,11.0,-3.5525362817092523,82.5,0.0,-0.20378280489688416,False,0,,,,,16.529123,,16.868,,-0.16339504181784648,1,+5,0,-5,3,1,4.57,NONE,,,,
DBI,Designer Brands,63.0301138714424,0.0,small,7544250.0,7.5,22.7,90.84,46,7.28,104.88,-15.26,-12.79,RS_trend_protect,63.0301138714424,Blocked: extended risk_pen,Neutral,79.2301143786637,54.45648554383108,9.0,-9.763744877471877,5.08,0.0,0.0,False,0,,,17.65329,17.65329,0.1286952,18.025,0.563,,25.669392482493812,1,+5,-2,-5,4,5,6.0,NONE,,,,
AEIS,Advanced Energy Industries,62.758726469860086,0.0,large,104001207.24,250.95,15.75,56.49,67,3.94,26.54,-18.1,-2.46,RS_trend_protect,62.758726469860086,Blocked: extended risk_pen,Neutral,68.27829578357253,47.84427403708722,11.0,-9.475796354123705,186.07,0.0,-0.6183597087006204,False,0,,,65.35156,65.35156,5.491651,41.169,5.448,,1.5722458778029722,1,+5,-2,-5,2,2,3.94,NONE,,,,
LSRCY,Lasertec,62.74570860594698,5.0,small,7812195.99,44.39,14.77,65.43,72,3.14,59.28,42.05,-4.25,RS_trend_protect,57.74570860594698,Positive MACD with shallow DD,Early,62.63306455073045,58.195019467224654,11.0,-4.845564198738458,33.64,0.0,-0.3888458433037498,False,0,,,37.302517,37.302517,0.07540892,-0.4665788442776194,-0.24041099980046335,,364.6554040051273,1,+5,+3,-5,2,3,3.14,NONE,,,,
UPB,Upstream Bio,62.02569823818862,0.0,large,19255960.0,31.0,12.21,77.11,59,6.02,46.71,24.62,-4.91,RS_trend_protect,62.02569823818862,Blocked: extended risk_pen,Neutral,68.73468618583703,52.68802839172305,17.0,-14.96735559996225,22.46,0.0,-0.6087276877263039,False,0,,,,,598.49817,,465.948,,-5.193659631134263,1,+5,+2,-5,4,3,6.0,NONE,,,,
KYTX,Kyverna Therapeutics,60.97852456002427,0.0,large,10690684.94,9.02,12.3,83.59,46,8.28,40.94,-14.51,-16.64,RS_trend_protect,60.97852456002427,Blocked: extended risk_pen,Neutral,69.74751155314146,54.468996313495595,17.0,-18.5,7.14,0.0,-0.9225024666342398,False,0,,,,,,,,,-17.786285923041195,1,+5,-2,-5,4,5,6.0,NONE,,,,
IE,Ivanhoe Electric,60.772734073453705,0.0,large,33606057.54,17.98,20.83,65.42,66,5.42,13.37,26.13,-0.88,,60.772734073453705,Blocked: extended risk_pen,Neutral,69.39059148285111,43.41570111283883,3.0,-14.493575880216301,13.15,0.0,-1.0,False,0,,,,,707.05756,,712.0,,-2.3264760228108123,1,+4,+3,-5,3,1,5.42,NONE,,,,
ANGPY,Valterra Platinum,60.70717851071109,0.0,small,7068836.25,15.75,22.78,69.96,61,2.71,52.76,-52.85,-3.53,RS_trend_protect;stall_risk,60.70717851071109,Blocked: extended risk_pen,Neutral,74.74788745589507,53.47935717761224,9.0,-10.341161934648522,10.87,0.0,-0.46768309673242614,False,0,,,315.0,315.0,0.2518013,0.553,0.092,,-2.962180097973983,1,+5,-4,-5,2,2,2.71,NONE,,,,
ASM.TO,Avino Silver & Gold Mines,59.71915908768501,0.0,small,6810448.38,9.71,21.41,66.06,61,5.48,42.17,54.69,-4.05,RS_trend_protect,59.71915908768501,Blocked: extended risk_pen,Neutral,72.30285301653156,56.046032198714926,9.0,-16.06759274932088,6.87,0.0,-0.7812746601086493,False,0,,,51.105263,51.105263,17.695906,42.527,17.082,,1.022407680622886,1,+5,+4,-5,3,3,5.48,NONE,,,,
TORO,Toro Corp,59.57911731794306,-8.0,small,566179.22,4.32,31.58,95.94,66,5.77,60.96,227.41,0.0,RS_trend_protect;breakout_protect;stall_risk,67.57911731794306,Blocked: extended risk_pen; Bearish divergence,Neutral,94.44837115658083,54.06641652680558,3.0,-19.489990851419638,3.05,0.0,-0.22655216916790843,False,0,,,,,6.1694064,,9.232,,-54.53795431436177,1,+5,+4,-5,3,1,5.77,BREAKOUT_VOL_CONF,,,,
FBRX,Forte Biosciences,59.01620455612708,-15.0,small,5599697.37,30.41,36.42,124.2,59,11.57,152.37,34.79,-8.92,RS_trend_protect,74.01620455612708,Blocked: extended risk_pen; Excessive r20/r60,Neutral,100.4707387899857,62.840443046145325,5.0,-11.92845172029346,19.07,0.0,0.0,False,0,,,,,,,,,-6.42617230639532,1,+5,+3,-5,5,4,6.0,DIP_5_12,,,,
AAOI,Applied Optoelectronics,58.72506509857915,0.0,large,190086311.67,39.26,29.75,58.53,55,8.53,25.03,-15.83,-4.24,RS_trend_protect;stall_risk,58.72506509857915,Blocked: extended risk_pen,Neutral,70.39576183473575,43.12238127447568,9.0,-17.3300409841422,27.61,0.0,-0.5818020492071101,False,0,,,46.406616,46.406616,6.356633,,6.589,,-12.199252322596843,1,+5,-2,-5,4,3,6.0,NONE,,,,
IMPUY,Impala Platinum,58.52034299933965,-14.0,small,6410606.99,18.71,32.98,79.72,69,2.49,59.78,-18.57,-1.21,RS_trend_protect,72.52034299933965,Positive MACD with shallow DD; Mid extension penalty -19.0,Mid,92.60894086970313,65.52177114433368,3.0,0.0,11.89,0.0,0.15189513631000007,False,0,,,374.19998,374.19998,0.19744198,1.457,0.163,,21.547489948402475,1,+5,-2,-5,2,1,2.49,NONE,,,,
TSEM.TA,Tower Semiconductor,57.53512666724565,0.0,large,9785302902.0,39960.0,9.13,80.72,56,4.71,54.35,-15.77,-2.11,RS_trend_protect;setup_protect,57.53512666724565,Blocked: extended risk_pen,Neutral,76.79789142881577,52.142292153706045,21.0,-9.519386447130486,28891.78,0.0,-0.5322987960310845,False,0,,,73.59116,73.59116,29.696941,92.904,28.914,,-0.06396448620429375,1,+5,-2,-5,3,2,4.71,NONE,,,,
LTRX,Lantronix,56.947964373963224,0.0,small,3861764.69,6.51,16.37,66.62,67,6.29,37.34,102.95,-6.06,RS_trend_protect,56.947964373963224,Blocked: extended risk_pen,Neutral,64.10502915297883,59.56597895078641,11.0,-20.351441423958573,4.87,0.0,-0.9062631147729495,False,0,,,19.288889,19.288889,2.1659977,,2.145,,4.944247261495761,1,+5,+4,-5,4,4,6.0,DIP_5_12,,,,
DSV.TO,Discovery Silver,56.72280175513461,-11.0,large,52946687.61,10.06,26.83,110.36,72,4.95,98.03,-25.29,-0.59,RS_trend_protect,67.72280175513461,Positive MACD with shallow DD; Mid extension penalty -16.0,Mid,64.76061280842859,70.27101387072231,3.0,-4.423480660450875,6.3,0.0,0.0,False,0,,,167.66667,167.66667,21.420519,39.029,20.52,,1.8822896599380183,1,+5,-3,-5,3,1,4.95,NONE,,,,
BWEN,Broadwind,56.00892897939294,0.0,small,964675.22,3.68,21.13,61.64,65,8.17,60.7,11.28,-8.0,RS_trend_protect,56.00892897939294,Blocked: extended risk_pen,Neutral,67.81111436921628,52.94632850341925,3.0,-15.922579143388557,2.73,0.0,1.0,False,0,,,16.0,16.0,0.5548564,17.199,0.754,,-3.082702152410106,1,+5,+2,-5,4,4,6.0,DIP_5_12,,,,
DBVT,DBV Technologies,55.55790032965369,0.0,small,8591638.95,20.89,25.82,75.97,56,5.79,40.58,76.42,-8.22,RS_trend_protect,55.55790032965369,Blocked: extended risk_pen,Neutral,85.52940888601468,33.47815909798211,9.0,-17.871066762070363,14.26,0.0,-0.9329777329591566,False,0,,,,,206.13765,,630.189,,-4.502259584967234,1,+5,+4,-5,3,4,5.79,DIP_5_12,,,,
SHIM,Shimmick,55.11682329541109,0.0,small,173266.27,3.44,24.26,51.21,57,6.65,47.54,-55.66,-8.13,RS_trend_protect;stall_risk,55.11682329541109,Blocked: extended risk_pen,Neutral,60.71573332439746,60.71621872508954,9.0,-23.802479425873926,2.57,0.0,-0.2470393488567637,False,0,,,43.0625,43.0625,0.24876675,,0.365,,-47.87905316467745,1,+5,-4,-5,4,4,6.0,DIP_5_12,,,,
EDV.L,Endeavour Mining,54.99415121362503,0.0,large,3386166869.6,4208.0,16.02,51.07,59,3.6,32.41,70.12,0.0,RS_trend_protect;breakout_protect,54.99415121362503,Blocked: weak trend; Blocked: extended risk_pen,Neutral,58.86376117411074,45.95599053751672,17.0,-11.830156270271171,3141.25,0.0,-0.6147677166933823,False,0,,,28.432434,28.432434,2.5963776,5.055,2.827,,10.766580315203065,1,+5,+4,-5,2,1,3.6,BREAKOUT_VOL_CONF,,,,
FLNT,Fluent,54.88936125424337,0.0,small,240566.85,3.03,33.13,38.79,62,9.17,40.93,-63.35,-6.48,RS_trend_protect;low_liquidity_today;stall_risk,54.88936125424337,Blocked: extended risk_pen,Neutral,62.02077359306077,62.95462912004572,1.0379746835443058,-26.79966575,2.33,0.0,0.5493188593152527,False,0,,,,,0.42286712,,0.527,,-1.372266769773671,1,+5,-4,-5,5,4,6.0,DIP_5_12,,,,
APGE,Apogee Therapeutics,54.73101129689461,0.0,large,80656806.5,82.04,12.7,69.01,70,4.56,52.43,-37.08,-0.47,RS_trend_protect;stall_risk,54.73101129689461,Blocked: extended risk_pen,Neutral,61.01126710976443,44.203320958188016,11.0,-14.292954354741159,60.33,0.0,-0.5881668830973081,False,0,,,,,,,,,-2.5571402064445405,1,+5,-3,-5,3,1,4.56,NONE,,,,
CPAC,Cementos Pacasmayo,54.56916499114985,0.0,small,353219.2,10.88,27.26,58.94,61,3.48,50.07,9.96,0.0,RS_trend_protect;breakout_protect;stall_risk,54.56916499114985,Blocked: extended risk_pen,Neutral,70.78657472380601,40.95676876866844,3.6263498920086388,-9.647767507008032,8.91,0.0,0.13611706208499208,False,0,,,14.7027025,14.7027025,0.44700363,10.602,2.834,,26.498694697784696,1,+5,0,-5,2,1,3.48,NONE,,,,
EB,Eventbrite,54.549530586817106,0.0,small,7088701.76,4.46,17.05,60.03,58,0.42,88.19,-56.96,-0.45,RS_trend_protect;stall_risk,54.549530586817106,Blocked: weak trend,Neutral,59.564943189005895,49.908441067572284,17.0,-6.648000000000001,3.49,0.0,0.588799673600136,False,0,,,,,1.4843028,,0.708,,-17.26497100675462,1,+5,-4,-5,1,1,1.0,NONE,,,,
ENS,EnerSys,54.46728335185007,0.0,large,62135308.12,168.45,14.59,53.72,79,2.66,39.3,45.42,0.0,RS_trend_protect;breakout_protect,54.46728335185007,Blocked: weak trend,Neutral,54.11711054102055,46.308119026596934,3.0,-5.073779935929595,127.42,0.0,-0.40553323862208934,False,0,,,19.771126,19.771126,1.6941714,11.738,1.891,0.8966,4.562179330911233,1,+5,+3,-5,2,1,2.66,BREAKOUT_VOL_CONF,,,,
