original,alias,added_at
ALRPD.L,ALRPD.PA,2026-02-14 21:20:00
ALS,ALS.DE,2026-02-14 21:20:00
AMP.SI,AMP,2026-02-14 21:20:00
AMRQ.TO,AMRQ.L,2026-02-14 21:20:00
AMS.VI,AMS,2026-02-14 21:20:00
AMZ,AMZ.DE,2026-02-14 21:20:00
ANIC,ANIC.L,2026-02-14 21:20:00
AOTI,AOTI.L,2026-02-14 21:20:00
AP2,AP2.DE,2026-02-14 21:20:00
AP3,AP3.DE,2026-02-14 21:20:00
APPS.MC,APPS,2026-02-14 21:20:00
ARB.L,ARB,2026-02-14 21:20:00
ARC.OL,ARC.AX,2026-02-14 21:20:00
ARS,ARS.L,2026-02-14 21:20:00
AS7,AS7.DU,2026-02-14 21:20:00
ASG.MI,ASG,2026-02-14 21:20:00
ASI1.T,ASI1.DU,2026-02-14 21:20:00
ASTR,ASTR.V,2026-02-14 21:20:00
ASTR.L,ASTR.V,2026-02-14 21:20:00
AT1,AT1.AX,2026-02-14 21:20:00
AT4,AT4.AX,2026-02-14 21:20:00
ATM,ATM.AX,2026-02-14 21:20:00
AUD,AUD.DE,2026-02-14 21:20:00
AURA.AX,AURA,2026-02-14 21:20:00
AWC,AWC.DE,2026-02-14 21:20:00
AWM,AWM.DE,2026-02-14 21:20:00
B1C,B1C.DU,2026-02-14 21:20:00
B1CB,B1CB.DU,2026-02-14 21:20:00
B90,B90.L,2026-02-14 21:20:00
BAIN,BAIN.PA,2026-02-14 21:20:00
BBD.A.TO,BBD,2026-02-14 21:20:00
BBDC.TO,BBDC,2026-02-14 21:20:00
BBN1,BBN1.DU,2026-02-14 21:20:00
BCE1.TO,BCE1.DU,2026-02-14 21:20:00
BCY.L,BCY.DE,2026-02-14 21:20:00
BF5B,BF5B.DU,2026-02-14 21:20:00
BFSA,BFSA.DE,2026-02-14 21:20:00
BHL,BHL.AX,2026-02-14 21:20:00
BHP1.AX,BHP1.DU,2026-02-14 21:20:00
BKJ,BKJ.DU,2026-02-14 21:20:00
BKN.TO,BKN,2026-02-14 21:20:00
BLS.SW,BLS.BO,2026-02-14 21:20:00
BN9,BN9.DE,2026-02-14 21:20:00
BNC.MC,BNC,2026-02-14 21:20:00
BOKU,BOKU.L,2026-02-14 21:20:00
BPE5.L,BPE5.DE,2026-02-14 21:20:00
BRM,BRM.DE,2026-02-14 21:20:00
BSP.L,BSP.DE,2026-02-14 21:20:00
BTW,BTW.DU,2026-02-14 21:20:00
BUY,BUY.AX,2026-02-14 21:20:00
BXT.TO,BXT.DE,2026-02-14 21:20:00
BY6.SS,BY6.DU,2026-02-14 21:20:00
BZ9,BZ9.DU,2026-02-14 21:20:00
BZG2,BZG2.DU,2026-02-14 21:20:00
BZZ.TO,BZZ.DU,2026-02-14 21:20:00
C0Q.SW,C0Q.DU,2026-02-14 21:20:00
C1C1.HE,C1C1.DU,2026-02-14 21:20:00
C67,C67.DU,2026-02-14 21:20:00
C6G.SS,C6G.DU,2026-02-14 21:20:00
C6T.SS,C6T.DE,2026-02-14 21:20:00
C7A0.SS,C7A0.DU,2026-02-14 21:20:00
C7N,C7N.DU,2026-02-14 21:20:00
C9F,C9F.DE,2026-02-14 21:20:00
CA8A,CA8A.DU,2026-02-14 21:20:00
CAN.PA,CAN,2026-02-14 21:20:00
CAT1,CAT1.DE,2026-02-14 21:20:00
CB1A,CB1A.DE,2026-02-14 21:20:00
CBGB.CO,CBGB.DE,2026-02-14 21:20:00
CBHD.CO,CBHD.DE,2026-02-14 21:20:00
CCC3,CCC3.DE,2026-02-14 21:20:00
CCH.SW,CCH.L,2026-02-14 21:20:00
CCR.IR,CCR.AX,2026-02-14 21:20:00
CDM1,CDM1.DE,2026-02-14 21:20:00
CDR.MC,CDR.AX,2026-02-14 21:20:00
CDS,CDS.DE,2026-02-14 21:20:00
CF2,CF2.DU,2026-02-14 21:20:00
CFX,CFX.DU,2026-02-14 21:20:00
CGN,CGN.DE,2026-02-14 21:20:00
CGNR.IR,CGNR.L,2026-02-14 21:20:00
CH2,CH2.DU,2026-02-14 21:20:00
CH6,CH6.DU,2026-02-14 21:20:00
CHL.SS,CHL.AX,2026-02-14 21:20:00
CHQ1,CHQ1.DU,2026-02-14 21:20:00
CHRY,CHRY.L,2026-02-14 21:20:00
CHU.SS,CHU.DE,2026-02-14 21:20:00
CHV,CHV.DE,2026-02-14 21:20:00
CHW.TO,CHW,2026-02-14 21:20:00
CIE1,CIE1.DE,2026-02-14 21:20:00
CIS,CIS.DE,2026-02-14 21:20:00
CIT,CIT.DE,2026-02-14 21:20:00
CJ6.TO,CJ6.DU,2026-02-14 21:20:00
CKI,CKI.L,2026-02-14 21:20:00
CLIS,CLIS.TA,2026-02-14 21:20:00
CNE.TO,CNE.F,2026-02-14 21:20:00
CNN1.T,CNN1.DU,2026-02-14 21:20:00
CO3A,CO3A.DU,2026-02-14 21:20:00
CO6,CO6.DU,2026-02-14 21:20:00
COPN.AS,COPN.SW,2026-02-14 21:20:00
COXE.MX,COXE.MC,2026-02-14 21:20:00
COY,COY.AX,2026-02-14 21:20:00
COZ,COZ.DE,2026-02-14 21:20:00
CPW,CPW.DU,2026-02-14 21:20:00
CQD,CQD.DE,2026-02-14 21:20:00
CRA1.AX,CRA1.DU,2026-02-14 21:20:00
CRC.TO,CRC,2026-02-14 21:20:00
CRH.IR,CRH,2026-02-14 21:20:00
CRN.IR,CRN.AX,2026-02-14 21:20:00
CRTA,CRTA.L,2026-02-14 21:20:00
CRTX,CRTX.L,2026-02-14 21:20:00
CS2,CS2.DU,2026-02-14 21:20:00
CSJ.AX,CSJ.DU,2026-02-14 21:20:00
CSW.B.TO,CSW,2026-02-14 21:20:00
CTL,CTL.BO,2026-02-14 21:20:00
CTP2,CTP2.DE,2026-02-14 21:20:00
CTW0.TO,CTW0.DU,2026-02-14 21:20:00
CUM,CUM.DE,2026-02-14 21:20:00
CV0,CV0.DU,2026-02-14 21:20:00
CVC,CVC.AS,2026-02-14 21:20:00
CVC1,CVC1.DU,2026-02-14 21:20:00
CVCG,CVCG.L,2026-02-14 21:20:00
CWW.AX,CWW.DU,2026-02-14 21:20:00
CXGH.SS,CXGH.DE,2026-02-14 21:20:00
CXU,CXU.AX,2026-02-14 21:20:00
CXX,CXX.DE,2026-02-14 21:20:00
CY2.TO,CY2.DU,2026-02-14 21:20:00
CYTH,CYTH.DU,2026-02-14 21:20:00
D2G.CO,D2G.DE,2026-02-14 21:20:00
D2MN,D2MN.DE,2026-02-14 21:20:00
D4S.T,D4S.DU,2026-02-14 21:20:00
D7G.OL,D7G.DU,2026-02-14 21:20:00
D7N.SS,D7N.DU,2026-02-14 21:20:00
DAP,DAP.DE,2026-02-14 21:20:00
DC4,DC4.DE,2026-02-14 21:20:00
DCC.IR,DCC.AX,2026-02-14 21:20:00
DD2,DD2.DU,2026-02-14 21:20:00
DEBS,DEBS.L,2026-02-14 21:20:00
DEVL.SI,DEVL.DU,2026-02-14 21:20:00
DEVO,DEVO.L,2026-02-14 21:20:00
DFPP.TO,DFPP.DU,2026-02-14 21:20:00
DG3,DG3.DU,2026-02-14 21:20:00
DHER,DHER.DE,2026-02-14 21:20:00
DKI.T,DKI,2026-02-14 21:20:00
DLG.L,DLG.MI,2026-02-14 21:20:00
DLY.AS,DLY,2026-02-14 21:20:00
DM,DM.V,2026-02-14 21:20:00
DN3.T,DN3.DU,2026-02-14 21:20:00
DNQ.OL,DNQ.DU,2026-02-14 21:20:00
DO2,DO2.DE,2026-02-14 21:20:00
DOD,DOD.DE,2026-02-14 21:20:00
DP5,DP5.DU,2026-02-14 21:20:00
DS3,DS3.DU,2026-02-14 21:20:00
DS81.CO,DS81.DE,2026-02-14 21:20:00
DSFIR.SW,DSFIR.AS,2026-02-14 21:20:00
DT3,DT3.DE,2026-02-14 21:20:00
DUKE,DUKE.L,2026-02-14 21:20:00
DUL,DUL.DE,2026-02-14 21:20:00
DUT,DUT.DU,2026-02-14 21:20:00
DWD,DWD.DE,2026-02-14 21:20:00
DY6,DY6.DE,2026-02-14 21:20:00
DYH,DYH.DE,2026-02-14 21:20:00
E0P,E0P.DE,2026-02-14 21:20:00
E3G1.ST,E3G1.DU,2026-02-14 21:20:00
E3M,E3M.DU,2026-02-14 21:20:00
E3X1,E3X1.DE,2026-02-14 21:20:00
E7S,E7S.DU,2026-02-14 21:20:00
EB2,EB2.DU,2026-02-14 21:20:00
EBA,EBA.DE,2026-02-14 21:20:00
ECJ,ECJ.DE,2026-02-14 21:20:00
EDGA.JO,EDGA.DU,2026-02-14 21:20:00
EDR,EDR.MC,2026-02-14 21:20:00
EIA.HE,EIA.DU,2026-02-14 21:20:00
EJT1.L,EJT1.DE,2026-02-14 21:20:00
EK7.SS,EK7.DE,2026-02-14 21:20:00
ELAA,ELAA.DE,2026-02-14 21:20:00
ELO1.TO,ELO1.DU,2026-02-14 21:20:00
EMG,EMG.L,2026-02-14 21:20:00
EN3.TO,EN3.DU,2026-02-14 21:20:00
ENI.BR,ENI.DE,2026-02-14 21:20:00
ENL.MI,ENL.AX,2026-02-14 21:20:00
ENT,ENT.AX,2026-02-14 21:20:00
ENUR.HE,ENUR.DU,2026-02-14 21:20:00
ENX.AS,ENX.AX,2026-02-14 21:20:00
EO5,EO5.DE,2026-02-14 21:20:00
EPIC.L,EPIC.BO,2026-02-14 21:20:00
EQ6,EQ6.DE,2026-02-14 21:20:00
EQT.IR,EQT,2026-02-14 21:20:00
ERCB.ST,ERCB.DE,2026-02-14 21:20:00
ERT,ERT.DE,2026-02-14 21:20:00
EVR.L,EVR,2026-02-14 21:20:00
EXN.PA,EXN.V,2026-02-14 21:20:00
EZV,EZV.DU,2026-02-14 21:20:00
F1YN.TO,F1YN.DU,2026-02-14 21:20:00
F3A,F3A.DE,2026-02-14 21:20:00
F8P.AX,F8P.DU,2026-02-14 21:20:00
FA1,FA1.DU,2026-02-14 21:20:00
FAA.VI,FAA.DE,2026-02-14 21:20:00
FADL,FADL.L,2026-02-14 21:20:00
FB2A,FB2A.DE,2026-02-14 21:20:00
FDO,FDO.DU,2026-02-14 21:20:00
FERGR.L,FERGR.AS,2026-02-14 21:20:00
FEY,FEY.DU,2026-02-14 21:20:00
FFV,FFV.DU,2026-02-14 21:20:00
FHL,FHL.DU,2026-02-14 21:20:00
FIV,FIV.DE,2026-02-14 21:20:00
FJK.T,FJK.DU,2026-02-14 21:20:00
FJZ.SS,FJZ.DE,2026-02-14 21:20:00
FLTR.IR,FLTR,2026-02-14 21:20:00
FMC1,FMC1.DE,2026-02-14 21:20:00
FMNB.MI,FMNB,2026-02-14 21:20:00
FMQ,FMQ.DU,2026-02-14 21:20:00
FMV.TO,FMV.DE,2026-02-14 21:20:00
FN.TO,FN,2026-02-14 21:20:00
FO5,FO5.DE,2026-02-14 21:20:00
FO8,FO8.DU,2026-02-14 21:20:00
FOG.TO,FOG.L,2026-02-14 21:20:00
FOO,FOO.DE,2026-02-14 21:20:00
FOT.HE,FOT.DU,2026-02-14 21:20:00
FP,FP.L,2026-02-14 21:20:00
FP3,FP3.DU,2026-02-14 21:20:00
FPH.DE,FPH,2026-02-14 21:20:00
FPMB,FPMB.DE,2026-02-14 21:20:00
FRK,FRK.DU,2026-02-14 21:20:00
FRYA.ST,FRYA.DU,2026-02-14 21:20:00
FS5A,FS5A.DU,2026-02-14 21:20:00
FUC.T,FUC.DU,2026-02-14 21:20:00
FUJ1.T,FUJ1.DU,2026-02-14 21:20:00
FVJ.AX,FVJ.DU,2026-02-14 21:20:00
FZM.SS,FZM.DU,2026-02-14 21:20:00
GAH,GAH.DU,2026-02-14 21:20:00
GAL.TO,GAL,2026-02-14 21:20:00
GCP,GCP.DE,2026-02-14 21:20:00
GE9.CO,GE9.DE,2026-02-14 21:20:00
GENE,GENE.L,2026-02-14 21:20:00
GENL,GENL.L,2026-02-14 21:20:00
GEO.AX,GEO,2026-02-14 21:20:00
GFTU.IR,GFTU.L,2026-02-14 21:20:00
GKP,GKP.BO,2026-02-14 21:20:00
GLB.IR,GLB.AX,2026-02-14 21:20:00
GLEN,GLEN.BO,2026-02-14 21:20:00
GNC.IR,GNC.AX,2026-02-14 21:20:00
GOS,GOS.DE,2026-02-14 21:20:00
GRL,GRL.AX,2026-02-14 21:20:00
GRM,GRM.DE,2026-02-14 21:20:00
GRU,GRU.DU,2026-02-14 21:20:00
GRV.SS,GRV.AX,2026-02-14 21:20:00
GS2C,GS2C.DE,2026-02-14 21:20:00
GS71.L,GS71.DE,2026-02-14 21:20:00
GST,GST.L,2026-02-14 21:20:00
GU81.L,GU81.DE,2026-02-14 21:20:00
GUI.L,GUI.DE,2026-02-14 21:20:00
GWMO.IR,GWMO.L,2026-02-14 21:20:00
GYC,GYC.DE,2026-02-14 21:20:00
HAM1.JO,HAM1.DU,2026-02-14 21:20:00
HANA,HANA.L,2026-02-14 21:20:00
HBC1.L,HBC1.DE,2026-02-14 21:20:00
HBX.L,HBX.MC,2026-02-14 21:20:00
HC1,HC1.DU,2026-02-14 21:20:00
HCL,HCL.AX,2026-02-14 21:20:00
HDI,HDI.DE,2026-02-14 21:20:00
HDP1,HDP1.DU,2026-02-14 21:20:00
HE1,HE1.F,2026-02-14 21:20:00
HF6,HF6.DU,2026-02-14 21:20:00
HHPD,HHPD.L,2026-02-14 21:20:00
HI91,HI91.DE,2026-02-14 21:20:00
HMSB.ST,HMSB.DE,2026-02-14 21:20:00
HO2,HO2.DU,2026-02-14 21:20:00
HO7,HO7.DU,2026-02-14 21:20:00
HRS,HRS.BO,2026-02-14 21:20:00
HSBK,HSBK.L,2026-02-14 21:20:00
HSD,HSD.L,2026-02-14 21:20:00
HSX,HSX.L,2026-02-14 21:20:00
HUKI.HE,HUKI.DU,2026-02-14 21:20:00
HXG.ST,HXG.DU,2026-02-14 21:20:00
HY9H,HY9H.DU,2026-02-14 21:20:00
I8U.T,I8U.DU,2026-02-14 21:20:00
IAL.TO,IAL.DU,2026-02-14 21:20:00
IC2,IC2.DE,2026-02-14 21:20:00
ICK.SS,ICK.DE,2026-02-14 21:20:00
ICY,ICY.DU,2026-02-14 21:20:00
IDHC,IDHC.L,2026-02-14 21:20:00
IDI,IDI.DU,2026-02-14 21:20:00
IDP,IDP.DE,2026-02-14 21:20:00
IES.MI,IES.DE,2026-02-14 21:20:00
IK1,IK1.DU,2026-02-14 21:20:00
ILT,ILT.AX,2026-02-14 21:20:00
ILU,ILU.AX,2026-02-14 21:20:00
INA.LS,INA.AX,2026-02-14 21:20:00
INC.MC,INC,2026-02-14 21:20:00
INL,INL.DE,2026-02-14 21:20:00
INPST,INPST.AS,2026-02-14 21:20:00
INTO.BR,INTO,2026-02-14 21:20:00
IOC.T,IOC.BO,2026-02-14 21:20:00
IPC,IPC.AX,2026-02-14 21:20:00
IPHB.JO,IPHB.DU,2026-02-14 21:20:00
ITB.L,ITB,2026-02-14 21:20:00
ITU,ITU.DE,2026-02-14 21:20:00
IU2.OL,IU2.DU,2026-02-14 21:20:00
IUI1,IUI1.DE,2026-02-14 21:20:00
IVG.AS,IVG.AX,2026-02-14 21:20:00
IVS.ST,IVS.DU,2026-02-14 21:20:00
IWG,IWG.DU,2026-02-14 21:20:00
IX1,IX1.DE,2026-02-14 21:20:00
J4V.OL,J4V.DU,2026-02-14 21:20:00
JAP.T,JAP.DU,2026-02-14 21:20:00
JARA,JARA.L,2026-02-14 21:20:00
JAT.T,JAT.AX,2026-02-14 21:20:00
JEP.OL,JEP.DU,2026-02-14 21:20:00
JHJ.T,JHJ.DU,2026-02-14 21:20:00
JIX.SS,JIX.DE,2026-02-14 21:20:00
JM2,JM2.DE,2026-02-14 21:20:00
K34.HE,K34.DU,2026-02-14 21:20:00
K7X.TO,K7X.DU,2026-02-14 21:20:00
KAP,KAP.DU,2026-02-14 21:20:00
KB7,KB7.DU,2026-02-14 21:20:00
KC4.HE,KC4.DU,2026-02-14 21:20:00
KCH,KCH.DU,2026-02-14 21:20:00
KEE.T,KEE.DU,2026-02-14 21:20:00
KEK.HE,KEK.DU,2026-02-14 21:20:00
KEM.HE,KEM,2026-02-14 21:20:00
KETL,KETL.L,2026-02-14 21:20:00
KGHA.WA,KGHA.DU,2026-02-14 21:20:00
KHE.T,KHE.DU,2026-02-14 21:20:00
KHNZ,KHNZ.DE,2026-02-14 21:20:00
KIN2.TO,KIN2.DE,2026-02-14 21:20:00
KLA,KLA.DE,2026-02-14 21:20:00
KLR,KLR.AX,2026-02-14 21:20:00
KMY,KMY.DE,2026-02-14 21:20:00
KOA.T,KOA.DU,2026-02-14 21:20:00
KOG,KOG.DE,2026-02-14 21:20:00
KOM1.T,KOM1.DU,2026-02-14 21:20:00
KOZ1.OL,KOZ1.DU,2026-02-14 21:20:00
KR1,KR1.F,2026-02-14 21:20:00
KR51,KR51.DU,2026-02-14 21:20:00
KRR.TO,KRR.AX,2026-02-14 21:20:00
KY6,KY6.DU,2026-02-14 21:20:00
L0T,L0T.DU,2026-02-14 21:20:00
L87,L87.DU,2026-02-14 21:20:00
LE0,LE0.DU,2026-02-14 21:20:00
LEV.TO,LEV.MC,2026-02-14 21:20:00
LEX,LEX.AX,2026-02-14 21:20:00
LGI.L,LGI,2026-02-14 21:20:00
LHL.HK,LHL.DU,2026-02-14 21:20:00
LHV,LHV.DU,2026-02-14 21:20:00
LIN.IR,LIN,2026-02-14 21:20:00
LLD.L,LLD.DE,2026-02-14 21:20:00
LMN.AS,LMN.SW,2026-02-14 21:20:00
LN3,LN3.DU,2026-02-14 21:20:00
LOM,LOM.DE,2026-02-14 21:20:00
LTOD,LTOD.L,2026-02-14 21:20:00
LWB.AX,LWB.DU,2026-02-14 21:20:00
LWE,LWE.DU,2026-02-14 21:20:00
LY0,LY0.DE,2026-02-14 21:20:00
LYI.AX,LYI.DU,2026-02-14 21:20:00
M1Z,M1Z.DU,2026-02-14 21:20:00
M44,M44.DE,2026-02-14 21:20:00
M4B.SS,M4B.DU,2026-02-14 21:20:00
M4I,M4I.DE,2026-02-14 21:20:00
M5Z.DE,M5Z.DU,2026-02-14 21:20:00
M6Q.HE,M6Q.DU,2026-02-14 21:20:00
MAQ,MAQ.AX,2026-02-14 21:20:00
MARA.T,MARA,2026-02-14 21:20:00
MAT1.T,MAT1.DU,2026-02-14 21:20:00
MBI.T,MBI,2026-02-14 21:20:00
MBO,MBO.L,2026-02-14 21:20:00
MCON.IR,MCON.L,2026-02-14 21:20:00
MCP,MCP.AX,2026-02-14 21:20:00
MCX,MCX.BO,2026-02-14 21:20:00
MDO,MDO.DE,2026-02-14 21:20:00
MED.MC,MED,2026-02-14 21:20:00
MFX,MFX.L,2026-02-14 21:20:00
MGG,MGG.DU,2026-02-14 21:20:00
MHL,MHL.DE,2026-02-14 21:20:00
MIGA,MIGA.DU,2026-02-14 21:20:00
MIH.T,MIH.DU,2026-02-14 21:20:00
MILA.T,MILA.DU,2026-02-14 21:20:00
MIO.MC,MIO.AX,2026-02-14 21:20:00
MKA.TO,MKA.L,2026-02-14 21:20:00
MKO,MKO.DU,2026-02-14 21:20:00
MLB1,MLB1.DE,2026-02-14 21:20:00
MMF,MMF.DU,2026-02-14 21:20:00
MMO.T,MMO.DU,2026-02-14 21:20:00
MONI.MC,MONI,2026-02-14 21:20:00
MPN,MPN.DE,2026-02-14 21:20:00
MRIN,MRIN.TA,2026-02-14 21:20:00
MRL.L,MRL.LS,2026-02-14 21:20:00
MS51,MS51.DE,2026-02-14 21:20:00
MSF,MSF.DE,2026-02-14 21:20:00
MTA.HE,MTA,2026-02-14 21:20:00
MTE,MTE.DE,2026-02-14 21:20:00
MTL,MTL.AX,2026-02-14 21:20:00
MTLA,MTLA.DE,2026-02-14 21:20:00
MTS1.T,MTS1.DU,2026-02-14 21:20:00
MWE,MWE.L,2026-02-14 21:20:00
MWZ,MWZ.DE,2026-02-14 21:20:00
MX4A,MX4A.DE,2026-02-14 21:20:00
MYX,MYX.AX,2026-02-14 21:20:00
N3I,N3I.DU,2026-02-14 21:20:00
N7I,N7I.DU,2026-02-14 21:20:00
N7T.TO,N7T.DU,2026-02-14 21:20:00
NAQ,NAQ.DE,2026-02-14 21:20:00
NB.TO,NB,2026-02-14 21:20:00
NB3,NB3.DU,2026-02-14 21:20:00
NCB,NCB.DE,2026-02-14 21:20:00
NCYT.PA,NCYT.L,2026-02-14 21:20:00
NEF.HE,NEF.DU,2026-02-14 21:20:00
NEN.T,NEN,2026-02-14 21:20:00
NF0,NF0.DU,2026-02-14 21:20:00
NGL0.L,NGL0.DE,2026-02-14 21:20:00
NJB.ST,NJB.DU,2026-02-14 21:20:00
NKB2,NKB2.DU,2026-02-14 21:20:00
NLB,NLB.L,2026-02-14 21:20:00
NNGF.L,NNGF.DE,2026-02-14 21:20:00
NNM,NNM.DU,2026-02-14 21:20:00
NNND,NNND.DU,2026-02-14 21:20:00
NNW.JO,NNW.DU,2026-02-14 21:20:00
NOA3.HE,NOA3.DE,2026-02-14 21:20:00
NOH1.OL,NOH1.DU,2026-02-14 21:20:00
NOV.CO,NOV,2026-02-14 21:20:00
